,IC Mean,IC Std.,Risk-Adjusted IC,t-stat(IC),p-value(IC),IC Skew,IC Kurtosis,AlphaName
1D,0.008249815709870987,0.13134760183844005,0.06280903186963711,,,,,alpha043
1D,0.02667790792625101,0.10680086688551517,0.24979111784596567,4.732866078514225,3.192914195057475e-06,-0.023786442664008464,-0.036002856988807785,alpha044
1D,0.005167753721731966,0.11128468776899646,0.04643723970775865,0.8550002582093811,0.3931566346564557,-0.18251361666706256,0.04200012227892014,alpha045
1D,-0.02512100016865207,0.15395603498425495,-0.16316996063987482,-3.026351929798498,0.002662357058109981,0.12932595611239883,-0.6650040572678493,alpha047
1D,0.024307868000494365,0.1296530420528175,0.18748397735698272,,,,,alpha049
1D,-0.00036691170583572254,0.16009492679773638,-0.0022918384309533937,-0.02541771778528069,0.9797633075010322,-0.12097174212061489,-0.5622454208436762,alpha052
1D,0.016360125055758557,0.13423360755741884,0.12187801068194092,2.293121086789074,0.02242836072597484,0.21221826574517424,0.19284919008922108,alpha053
1D,-0.012194286661134235,0.15321574711550282,-0.07958899062732425,-1.5163739303861365,0.13029755085782335,0.10088367863379485,0.05209246568494752,alpha054
1D,0.01950775066493917,0.10254358713836732,0.1902386215397006,3.5437528687096576,0.0004486372953691172,-0.1556636526853344,-0.04165876239670663,alpha055
1D,0.010034734478635215,0.13496433042839404,0.07435101146194469,1.356778639831472,0.17577334926389315,0.12927104743344262,-0.29922174324375694,alpha057
1D,-0.00585113417534887,0.15603883446502578,-0.037497935660755856,-0.7055194492724052,0.48095233394188597,0.07824383826503668,-0.1358489219442629,alpha060
1D,0.00623938121019384,0.10553061486064748,0.059123897064685016,1.1013561711944362,0.27150723874030863,-0.04883924241533096,0.052735852383790416,alpha066
1D,0.01576655136026649,0.11952655528143961,0.13190835562141195,2.428690396458659,0.015674482901946903,-0.0355791553767502,-0.028756113002550432,alpha072
1D,-0.011542441627987138,0.13387895045522122,-0.08621550728281041,-1.5470819661939086,0.12282877422610945,-0.0920190495012731,-0.18348836149341619,alpha077
1D,0.010931431455909612,0.11263047521006252,0.09705571636381578,,,,,alpha078
1D,0.006462196404635261,0.1323601321972901,0.048822831296383117,0.9224802336737874,0.3569028953690945,0.12493443168089798,-0.0873146042630748,alpha083
1D,-0.017130336154284508,0.1362614252382853,-0.12571669586112186,,,,,alpha084
1D,0.006695589811081683,0.11011390383692574,0.0608060342769936,1.134321860833261,0.2574425578969523,-0.004766281360469668,-0.17071386895915897,alpha085
1D,-0.009088687653222042,0.14003137614514843,-0.06490465139613592,,,,,alpha094
1D,-0.00693083642916233,0.1147094077569992,-0.06042081957082925,-1.0975986946108904,0.27318242300314555,-0.1526511357608039,0.23458252179970396,alpha098
1D,-0.020448000787250623,0.15738844504021565,-0.12992059729687133,-2.475319830146646,0.01376872799513588,-0.28319856863626297,0.7512431042085086,alpha101
